t_wall,strategy,theta,instance,family,value,seconds,status,detail
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 98 --min_fr=0.98 -t 30,BR9,95.386173,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 5 --min_fr=0.98 -t 30,BR15,94.787997,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 99 --min_fr=0.98 -t 30,BR11,94.458385,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 91 --min_fr=1.0 -t 30,BR1,94.533497,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 2 --min_fr=1.0 -t 30,BR2,94.565003,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 57 --min_fr=0.98 -t 30,BR14,95.491392,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 78 --min_fr=0.98 -t 30,BR10,94.835435,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 55 --min_fr=1.0 -t 30,BR7,96.257982,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 36 --min_fr=1.0 -t 30,BR6,96.467609,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 36 --min_fr=0.98 -t 30,BR13,95.092450,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 89 --min_fr=1.0 -t 30,BR5,95.373657,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 56 --min_fr=1.0 -t 30,BR3,96.419410,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 17 --min_fr=1.0 -t 30,BR4,94.246660,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 69 --min_fr=0.98 -t 30,BR8,95.420052,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 68 --min_fr=0.98 -t 30,BR12,94.457042,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 98 --min_fr=0.98 -t 30,BR9,95.474699,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 5 --min_fr=0.98 -t 30,BR15,94.561304,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 99 --min_fr=0.98 -t 30,BR11,94.723014,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 91 --min_fr=1.0 -t 30,BR1,94.533497,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 2 --min_fr=1.0 -t 30,BR2,96.254286,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 57 --min_fr=0.98 -t 30,BR14,94.727959,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 78 --min_fr=0.98 -t 30,BR10,94.632086,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 55 --min_fr=1.0 -t 30,BR7,95.666705,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 36 --min_fr=1.0 -t 30,BR6,96.765267,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 36 --min_fr=0.98 -t 30,BR13,95.183738,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 89 --min_fr=1.0 -t 30,BR5,95.593617,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 56 --min_fr=1.0 -t 30,BR3,96.290408,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 17 --min_fr=1.0 -t 30,BR4,94.523221,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 69 --min_fr=0.98 -t 30,BR8,95.073703,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 68 --min_fr=0.98 -t 30,BR12,95.196207,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 98 --min_fr=0.98 -t 30,BR9,95.644455,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 5 --min_fr=0.98 -t 30,BR15,94.977059,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 99 --min_fr=0.98 -t 30,BR11,94.310889,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 91 --min_fr=1.0 -t 30,BR1,95.478095,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 2 --min_fr=1.0 -t 30,BR2,95.733343,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 57 --min_fr=0.98 -t 30,BR14,94.825378,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 78 --min_fr=0.98 -t 30,BR10,94.676882,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 55 --min_fr=1.0 -t 30,BR7,96.341060,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 36 --min_fr=1.0 -t 30,BR6,96.321845,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 36 --min_fr=0.98 -t 30,BR13,94.501964,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 89 --min_fr=1.0 -t 30,BR5,95.305228,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 56 --min_fr=1.0 -t 30,BR3,96.361423,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 17 --min_fr=1.0 -t 30,BR4,94.733526,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 69 --min_fr=0.98 -t 30,BR8,93.990652,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 68 --min_fr=0.98 -t 30,BR12,94.409803,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 98 --min_fr=0.98 -t 30,BR9,95.561576,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 5 --min_fr=0.98 -t 30,BR15,94.549702,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 99 --min_fr=0.98 -t 30,BR11,93.850075,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 91 --min_fr=1.0 -t 30,BR1,95.270894,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 2 --min_fr=1.0 -t 30,BR2,96.086348,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 57 --min_fr=0.98 -t 30,BR14,94.607343,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 78 --min_fr=0.98 -t 30,BR10,95.351231,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 55 --min_fr=1.0 -t 30,BR7,96.138871,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 36 --min_fr=1.0 -t 30,BR6,96.615727,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 36 --min_fr=0.98 -t 30,BR13,94.458660,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 89 --min_fr=1.0 -t 30,BR5,95.952774,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 56 --min_fr=1.0 -t 30,BR3,96.557358,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 17 --min_fr=1.0 -t 30,BR4,94.195560,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 69 --min_fr=0.98 -t 30,BR8,94.572148,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 68 --min_fr=0.98 -t 30,BR12,95.319851,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 98 --min_fr=0.98 -t 30,BR9,95.387463,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 5 --min_fr=0.98 -t 30,BR15,94.760525,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 99 --min_fr=0.98 -t 30,BR11,94.630012,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 91 --min_fr=1.0 -t 30,BR1,94.744028,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 2 --min_fr=1.0 -t 30,BR2,96.093008,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 57 --min_fr=0.98 -t 30,BR14,95.010332,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 78 --min_fr=0.98 -t 30,BR10,95.064344,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 55 --min_fr=1.0 -t 30,BR7,95.919294,0.00,cache,
0.1,bsg,a=4.0;b=4.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 36 --min_fr=1.0 -t 30,BR6,96.438406,0.00,cache,
